Global Camera Angle Collection Summary
============================================================

Total Angles: 14
Total Segments: 5086

Angle Details:
------------------------------------------------------------

Angle 0:
  Total Segments: 3
  Total Duration: 1.84s
  Number of Videos: 3
  Segment Files:
    - Ben_Rortvedts_grand_slam_1_747109_seg_001.mp4 (from Ben_Rortvedts_grand_slam_1_747109, 0.58s)
    - Brandon_Hyde_on_Orioles_6-2_win_Grayson_Rodriguez__seg_144.mp4 (from Brandon_Hyde_on_Orioles_6-2_win_Grayson_Rodriguez_747024, 3.84s)
    - Brandon_Hyde_on_Orioles_6-2_win_Grayson_Rodriguez__seg_145.mp4 (from Brandon_Hyde_on_Orioles_6-2_win_Grayson_Rodriguez_747024, 0.58s)
    - Brandon_Hyde_on_Orioles_6-2_win_Grayson_Rodriguez__seg_146.mp4 (from Brandon_Hyde_on_Orioles_6-2_win_Grayson_Rodriguez_747024, 4.75s)
    - Brandon_Hyde_on_hitting_a_top_pitcher_in_MLB_74702_seg_147.mp4 (from Brandon_Hyde_on_hitting_a_top_pitcher_in_MLB_747023, 2.09s)
    - Brandon_Hyde_on_hitting_a_top_pitcher_in_MLB_74702_seg_148.mp4 (from Brandon_Hyde_on_hitting_a_top_pitcher_in_MLB_747023, 0.58s)
    - Brandon_Hyde_on_hitting_a_top_pitcher_in_MLB_74702_seg_149.mp4 (from Brandon_Hyde_on_hitting_a_top_pitcher_in_MLB_747023, 1.00s)
    - Brandon_Hyde_on_hitting_a_top_pitcher_in_MLB_74702_seg_150.mp4 (from Brandon_Hyde_on_hitting_a_top_pitcher_in_MLB_747023, 0.83s)
    - Brandon_Hyde_on_hitting_a_top_pitcher_in_MLB_74702_seg_151.mp4 (from Brandon_Hyde_on_hitting_a_top_pitcher_in_MLB_747023, 2.67s)
    - Brandon_Hyde_on_hitting_a_top_pitcher_in_MLB_74702_seg_152.mp4 (from Brandon_Hyde_on_hitting_a_top_pitcher_in_MLB_747023, 2.84s)
    - Brandon_Lowes_solo_home_run_4_747109_seg_153.mp4 (from Brandon_Lowes_solo_home_run_4_747109, 1.00s)
    - Brandon_Lowes_solo_home_run_4_747109_seg_154.mp4 (from Brandon_Lowes_solo_home_run_4_747109, 0.67s)
    - Braves_kids_throw_first_pitch_for_Fathers_Day_7471_seg_155.mp4 (from Braves_kids_throw_first_pitch_for_Fathers_Day_747109, 1.17s)
    - Braves_kids_throw_first_pitch_for_Fathers_Day_7471_seg_156.mp4 (from Braves_kids_throw_first_pitch_for_Fathers_Day_747109, 1.42s)
    - Braves_kids_throw_first_pitch_for_Fathers_Day_7471_seg_157.mp4 (from Braves_kids_throw_first_pitch_for_Fathers_Day_747109, 1.00s)
    - Braves_kids_throw_first_pitch_for_Fathers_Day_7471_seg_158.mp4 (from Braves_kids_throw_first_pitch_for_Fathers_Day_747109, 0.75s)
    - Braves_kids_throw_first_pitch_for_Fathers_Day_7471_seg_159.mp4 (from Braves_kids_throw_first_pitch_for_Fathers_Day_747109, 1.58s)
    - Brayan_Rocchio_starts_inning-ending_double_play_74_seg_160.mp4 (from Brayan_Rocchio_starts_inning-ending_double_play_744925, 6.76s)
    - Brayan_Rocchio_starts_inning-ending_double_play_74_seg_161.mp4 (from Brayan_Rocchio_starts_inning-ending_double_play_744925, 3.75s)
    - Brayan_Rocchio_starts_inning-ending_double_play_74_seg_162.mp4 (from Brayan_Rocchio_starts_inning-ending_double_play_744925, 1.75s)
    - Brayan_Rocchios_barehanded_play_744925_seg_163.mp4 (from Brayan_Rocchios_barehanded_play_744925, 4.84s)
    - Brayan_Rocchios_barehanded_play_744925_seg_164.mp4 (from Brayan_Rocchios_barehanded_play_744925, 0.58s)
    - Breaking_down_Adley_Rutschmans_home_run_747023_seg_165.mp4 (from Breaking_down_Adley_Rutschmans_home_run_747023, 0.60s)
    - Breaking_down_Adley_Rutschmans_home_run_747023_seg_166.mp4 (from Breaking_down_Adley_Rutschmans_home_run_747023, 4.90s)
    - Breaking_down_Corbin_Burnes_pitches_747023_seg_167.mp4 (from Breaking_down_Corbin_Burnes_pitches_747023, 2.70s)
    - Brendan_Donovans_leaping_grab_746866_seg_168.mp4 (from Brendan_Donovans_leaping_grab_746866, 0.50s)
    - Brendan_Donovans_leaping_grab_746866_seg_169.mp4 (from Brendan_Donovans_leaping_grab_746866, 0.58s)
    - Brendan_Donovans_sliding_catch_746866_seg_170.mp4 (from Brendan_Donovans_sliding_catch_746866, 3.50s)
    - Brendan_Donovans_sliding_catch_746866_seg_171.mp4 (from Brendan_Donovans_sliding_catch_746866, 0.67s)
    - Bryce_Harper_doubles_in_the_7th_747023_seg_172.mp4 (from Bryce_Harper_doubles_in_the_7th_747023, 1.75s)
    - Bryce_Harper_singles_to_right_field_in_the_1st_inn_seg_173.mp4 (from Bryce_Harper_singles_to_right_field_in_the_1st_inn_747024, 1.00s)
    - Bryce_Harper_singles_to_right_field_in_the_1st_inn_seg_174.mp4 (from Bryce_Harper_singles_to_right_field_in_the_1st_inn_747024, 0.50s)
    - Bryce_Harper_singles_to_right_field_in_the_1st_inn_seg_175.mp4 (from Bryce_Harper_singles_to_right_field_in_the_1st_inn_747024, 0.83s)
    - Bryce_Harper_singles_to_right_field_in_the_1st_inn_seg_176.mp4 (from Bryce_Harper_singles_to_right_field_in_the_1st_inn_747024, 0.50s)
    - Cardinals_vs_Cubs_Highlights_746865_seg_177.mp4 (from Cardinals_vs_Cubs_Highlights_746865, 0.92s)
    - Cardinals_vs_Cubs_Highlights_746865_seg_178.mp4 (from Cardinals_vs_Cubs_Highlights_746865, 0.67s)
    - Cardinals_vs_Cubs_Highlights_746865_seg_179.mp4 (from Cardinals_vs_Cubs_Highlights_746865, 1.17s)
    - Cardinals_vs_Cubs_Highlights_746865_seg_180.mp4 (from Cardinals_vs_Cubs_Highlights_746865, 2.09s)
    - Cardinals_vs_Cubs_Highlights_746865_seg_181.mp4 (from Cardinals_vs_Cubs_Highlights_746865, 1.25s)
    - Cardinals_vs_Cubs_Highlights_746865_seg_182.mp4 (from Cardinals_vs_Cubs_Highlights_746865, 1.33s)
    - Cardinals_vs_Cubs_Highlights_746865_seg_183.mp4 (from Cardinals_vs_Cubs_Highlights_746865, 0.50s)
    - Cardinals_vs_Cubs_Highlights_746865_seg_184.mp4 (from Cardinals_vs_Cubs_Highlights_746865, 1.58s)
    - Cardinals_vs_Cubs_Highlights_746865_seg_185.mp4 (from Cardinals_vs_Cubs_Highlights_746865, 4.50s)
    - Cardinals_vs_Cubs_Highlights_746865_seg_186.mp4 (from Cardinals_vs_Cubs_Highlights_746865, 2.34s)
    - Cardinals_vs_Cubs_Highlights_746865_seg_187.mp4 (from Cardinals_vs_Cubs_Highlights_746865, 1.92s)
    - Cardinals_vs_Cubs_Highlights_746865_seg_188.mp4 (from Cardinals_vs_Cubs_Highlights_746865, 2.17s)
    - Cardinals_vs_Cubs_Highlights_746865_seg_189.mp4 (from Cardinals_vs_Cubs_Highlights_746865, 0.50s)
    - Cardinals_vs_Cubs_Highlights_746865_seg_190.mp4 (from Cardinals_vs_Cubs_Highlights_746865, 1.84s)
    - Cardinals_vs_Cubs_Highlights_746865_seg_191.mp4 (from Cardinals_vs_Cubs_Highlights_746865, 1.25s)
    - Cardinals_vs_Cubs_Highlights_746865_seg_192.mp4 (from Cardinals_vs_Cubs_Highlights_746865, 0.75s)
    - Cardinals_vs_Cubs_Highlights_746865_seg_193.mp4 (from Cardinals_vs_Cubs_Highlights_746865, 1.08s)
    - Cardinals_vs_Cubs_Highlights_746865_seg_194.mp4 (from Cardinals_vs_Cubs_Highlights_746865, 2.34s)
    - Cardinals_vs_Cubs_Highlights_746865_seg_195.mp4 (from Cardinals_vs_Cubs_Highlights_746865, 2.25s)
    - Cardinals_vs_Cubs_Highlights_746865_seg_196.mp4 (from Cardinals_vs_Cubs_Highlights_746865, 0.92s)
    - Cardinals_vs_Cubs_Highlights_746865_seg_197.mp4 (from Cardinals_vs_Cubs_Highlights_746865, 0.83s)
    - Cardinals_vs_Cubs_Highlights_746865_seg_198.mp4 (from Cardinals_vs_Cubs_Highlights_746865, 1.42s)
    - Cardinals_vs_Cubs_Highlights_746865_seg_199.mp4 (from Cardinals_vs_Cubs_Highlights_746865, 1.17s)
    - Cardinals_vs_Cubs_Highlights_746865_seg_200.mp4 (from Cardinals_vs_Cubs_Highlights_746865, 1.17s)
    - Cardinals_vs_Cubs_Highlights_746865_seg_201.mp4 (from Cardinals_vs_Cubs_Highlights_746865, 0.58s)
    - Cardinals_vs_Cubs_Highlights_746865_seg_202.mp4 (from Cardinals_vs_Cubs_Highlights_746865, 1.00s)
    - Cardinals_vs_Cubs_Highlights_746865_seg_203.mp4 (from Cardinals_vs_Cubs_Highlights_746865, 1.00s)
    - Cardinals_vs_Cubs_Highlights_746865_seg_204.mp4 (from Cardinals_vs_Cubs_Highlights_746865, 5.00s)
    - Cardinals_vs_Cubs_Highlights_746866_seg_205.mp4 (from Cardinals_vs_Cubs_Highlights_746866, 0.67s)
    - Cardinals_vs_Cubs_Highlights_746866_seg_206.mp4 (from Cardinals_vs_Cubs_Highlights_746866, 2.17s)
    - Cardinals_vs_Cubs_Highlights_746866_seg_207.mp4 (from Cardinals_vs_Cubs_Highlights_746866, 0.50s)
    - Cardinals_vs_Cubs_Highlights_746866_seg_208.mp4 (from Cardinals_vs_Cubs_Highlights_746866, 0.75s)
    - Cardinals_vs_Cubs_Highlights_746866_seg_209.mp4 (from Cardinals_vs_Cubs_Highlights_746866, 0.50s)
    - Cardinals_vs_Cubs_Highlights_746866_seg_210.mp4 (from Cardinals_vs_Cubs_Highlights_746866, 1.08s)
    - Cardinals_vs_Cubs_Highlights_746866_seg_211.mp4 (from Cardinals_vs_Cubs_Highlights_746866, 2.67s)
    - Cardinals_vs_Cubs_Highlights_746866_seg_212.mp4 (from Cardinals_vs_Cubs_Highlights_746866, 4.34s)
    - Cardinals_vs_Cubs_Highlights_746866_seg_213.mp4 (from Cardinals_vs_Cubs_Highlights_746866, 6.67s)
    - Cardinals_vs_Cubs_Highlights_746866_seg_214.mp4 (from Cardinals_vs_Cubs_Highlights_746866, 1.75s)
    - Cardinals_vs_Cubs_Highlights_746866_seg_215.mp4 (from Cardinals_vs_Cubs_Highlights_746866, 2.00s)
    - Cardinals_vs_Cubs_Highlights_746866_seg_216.mp4 (from Cardinals_vs_Cubs_Highlights_746866, 1.58s)
    - Cardinals_vs_Cubs_Highlights_746866_seg_217.mp4 (from Cardinals_vs_Cubs_Highlights_746866, 1.08s)
    - Cardinals_vs_Cubs_Highlights_746866_seg_218.mp4 (from Cardinals_vs_Cubs_Highlights_746866, 1.33s)
    - Cardinals_vs_Cubs_Highlights_746866_seg_219.mp4 (from Cardinals_vs_Cubs_Highlights_746866, 2.42s)
    - Cardinals_vs_Cubs_Highlights_746866_seg_220.mp4 (from Cardinals_vs_Cubs_Highlights_746866, 1.42s)
    - Cardinals_vs_Cubs_Highlights_746866_seg_221.mp4 (from Cardinals_vs_Cubs_Highlights_746866, 0.50s)
    - Cardinals_vs_Cubs_Highlights_746866_seg_222.mp4 (from Cardinals_vs_Cubs_Highlights_746866, 3.00s)
    - Carlos_Estévez_seals_the_save_and_Angels_victory_7_seg_223.mp4 (from Carlos_Estévez_seals_the_save_and_Angels_victory_745329, 0.58s)
    - Carlos_Estévez_seals_the_save_and_Angels_victory_7_seg_224.mp4 (from Carlos_Estévez_seals_the_save_and_Angels_victory_745329, 3.92s)
    - Carlos_Estévez_seals_the_save_and_Angels_victory_7_seg_225.mp4 (from Carlos_Estévez_seals_the_save_and_Angels_victory_745329, 0.58s)
    - Carlos_Estévez_seals_the_save_and_Angels_victory_7_seg_226.mp4 (from Carlos_Estévez_seals_the_save_and_Angels_victory_745329, 0.83s)
    - Carlos_Estévez_seals_the_save_and_Angels_victory_7_seg_227.mp4 (from Carlos_Estévez_seals_the_save_and_Angels_victory_745329, 0.58s)
    - Carlos_Estévez_seals_the_save_and_Angels_victory_7_seg_228.mp4 (from Carlos_Estévez_seals_the_save_and_Angels_victory_745329, 0.75s)
    - Cedric_Mullins_diving_catch_747024_seg_229.mp4 (from Cedric_Mullins_diving_catch_747024, 1.00s)
    - Cedric_Mullins_diving_catch_747024_seg_230.mp4 (from Cedric_Mullins_diving_catch_747024, 1.50s)
    - Cedric_Mullins_diving_catch_747024_seg_231.mp4 (from Cedric_Mullins_diving_catch_747024, 0.58s)
    - Cedric_Mullins_incredible_diving_catch_747024_seg_232.mp4 (from Cedric_Mullins_incredible_diving_catch_747024, 1.58s)
    - Cedric_Mullins_incredible_diving_catch_747024_seg_233.mp4 (from Cedric_Mullins_incredible_diving_catch_747024, 0.58s)
    - Cedric_Mullins_incredible_diving_catch_747024_seg_234.mp4 (from Cedric_Mullins_incredible_diving_catch_747024, 0.50s)
    - Christian_Koss_two-run_homer_3_776866_seg_235.mp4 (from Christian_Koss_two-run_homer_3_776866, 2.50s)
    - Christian_Koss_two-run_homer_3_776866_seg_236.mp4 (from Christian_Koss_two-run_homer_3_776866, 1.17s)
    - Cody_Bellinger_scores_on_error_746865_seg_237.mp4 (from Cody_Bellinger_scores_on_error_746865, 2.50s)
    - Cody_Bellinger_scores_on_error_746865_seg_238.mp4 (from Cody_Bellinger_scores_on_error_746865, 1.33s)
    - Cody_Bellinger_scores_on_error_746865_seg_239.mp4 (from Cody_Bellinger_scores_on_error_746865, 2.25s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_240.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 0.50s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_241.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 0.67s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_242.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 0.50s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_243.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 1.00s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_244.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 1.50s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_245.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 0.58s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_246.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 0.92s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_247.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 0.75s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_248.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 0.92s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_249.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 0.67s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_250.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 2.59s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_251.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 1.58s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_252.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 0.67s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_253.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 0.50s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_254.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 0.83s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_255.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 0.58s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_256.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 2.25s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_257.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 0.75s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_258.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 0.50s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_259.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 1.00s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_260.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 1.67s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_261.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 1.92s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_262.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 0.67s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_263.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 0.67s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_264.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 0.50s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_265.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 1.92s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_266.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 1.00s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_267.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 0.67s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_268.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 0.92s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_269.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 1.33s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_270.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 0.50s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_271.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 0.50s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_272.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 0.67s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_273.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 0.92s)
    - Colton_Cowser_hits_110_mph_443-foot_home_run_74702_seg_274.mp4 (from Colton_Cowser_hits_110_mph_443-foot_home_run_747023, 0.50s)
    - Colton_Cowser_hits_110_mph_443-foot_home_run_74702_seg_275.mp4 (from Colton_Cowser_hits_110_mph_443-foot_home_run_747023, 0.67s)
    - Colton_Cowser_hits_110_mph_443-foot_home_run_74702_seg_276.mp4 (from Colton_Cowser_hits_110_mph_443-foot_home_run_747023, 1.25s)
    - Colton_Cowser_hits_110_mph_443-foot_home_run_74702_seg_277.mp4 (from Colton_Cowser_hits_110_mph_443-foot_home_run_747023, 0.50s)
    - Colton_Cowsers_two-run_home_run_9_747023_seg_278.mp4 (from Colton_Cowsers_two-run_home_run_9_747023, 0.92s)
    - Colton_Cowsers_two-run_home_run_9_747023_seg_279.mp4 (from Colton_Cowsers_two-run_home_run_9_747023, 0.50s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_280.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 2.25s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_281.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.50s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_282.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.83s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_283.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 2.92s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_284.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.50s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_285.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.50s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_286.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.50s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_287.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.58s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_288.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 6.09s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_289.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 2.17s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_290.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.67s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_291.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.92s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_292.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.92s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_293.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.50s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_294.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.08s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_295.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.50s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_296.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.58s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_297.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.08s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_298.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.50s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_299.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.92s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_300.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 5.67s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_301.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.08s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_302.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.17s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_303.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.83s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_304.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 2.25s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_305.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.92s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_306.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.50s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_307.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.25s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_308.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 2.17s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_309.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 2.00s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_310.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.92s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_311.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 6.26s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_312.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.25s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_313.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 2.09s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_314.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 2.09s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_315.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.67s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_316.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.67s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_317.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.75s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_318.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.50s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_319.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.33s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_320.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.67s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_321.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.50s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_322.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.58s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_323.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.00s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_324.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.00s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_325.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 4.34s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_326.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.33s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_327.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 4.00s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_328.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.75s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_329.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.67s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_330.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.42s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_331.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.67s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_332.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.58s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_333.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 2.09s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_334.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.25s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_335.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.50s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_336.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 2.50s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_337.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.42s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_338.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.42s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_339.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.17s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_340.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 3.84s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_341.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.75s)
